Trajectory_ID,Time_Index,Pos_LV,Speed_LV,Acc_LV
1,0,0,20,3.767431172
1,0.1,2.018837156,20.37674312,3.759997007
1,0.2,4.075311453,20.75274282,3.737723852
1,0.3,6.169274354,21.1265152,3.700699608
1,0.4,8.300429372,21.49658516,3.649070394
1,0.5,10.46833324,21.8614922,3.583039966
1,0.6,12.67239766,22.2197962,3.502868916
1,0.7,14.91189163,22.57008309,3.408873643
1,0.8,17.1859443,22.91097046,3.301425102
1,0.9,19.49354847,23.24111297,3.180947346
1,1,21.83356451,23.5592077,3.047915843
1,1.1,24.20472486,23.86399928,2.902855609
1,1.2,26.60563906,24.15428485,2.74633913
1,1.3,29.03479924,24.42891876,2.578984105
1,1.4,31.49058604,24.68681717,2.401451009
1,1.5,33.97127501,24.92696227,2.214440482
1,1.6,36.47504344,25.14840632,2.01869057
1,1.7,38.99997753,25.35027538,1.814973809
1,1.8,41.54407993,25.53177276,1.604094175
1,1.9,44.10527768,25.69218217,1.386883915
1,2,46.68143032,25.83087057,1.164200257
1,2.1,49.27033837,25.94729059,0.936922033
1,2.2,51.86975204,26.04098279,0.705946206
1,2.3,54.47738005,26.11157741,0.472184331
1,2.4,57.09089872,26.15879585,0.236558961
1,2.5,59.7079611,26.18245174,0
1,2.6,62.32620627,26.18245174,-0.236558961
1,2.7,64.94326865,26.15879585,-0.472184331
1,2.8,67.55678731,26.11157741,-0.705946206
1,2.9,70.16441532,26.04098279,-0.936922033
1,3,72.76382899,25.94729059,-1.164200257
1,3.1,75.35273705,25.83087057,-1.386883915
1,3.2,77.92888969,25.69218217,-1.604094175
1,3.3,80.49008743,25.53177276,-1.814973809
1,3.4,83.03418984,25.35027538,-2.01869057
1,3.5,85.55912392,25.14840632,-2.214440482
1,3.6,88.06289235,24.92696227,-2.401451009
1,3.7,90.54358133,24.68681717,-2.578984105
1,3.8,92.99936812,24.42891876,-2.74633913
1,3.9,95.4285283,24.15428485,-2.902855609
1,4,97.82944251,23.86399928,-3.047915843
1,4.1,100.2006029,23.5592077,-3.180947346
1,4.2,102.5406189,23.24111297,-3.301425102
1,4.3,104.8482231,22.91097046,-3.408873643
1,4.4,107.1222757,22.57008309,-3.502868916
1,4.5,109.3617697,22.2197962,-3.583039966
1,4.6,111.5658341,21.8614922,-3.649070394
1,4.7,113.733738,21.49658516,-3.700699608
1,4.8,115.864893,21.1265152,-3.737723852
1,4.9,117.9588559,20.75274282,-3.759997007
1,5,120.0153302,20.37674312,-3.767431172
1,5.1,122.0341674,20,-3.759997007
1,5.2,124.0153674,19.6240003,-3.737723852
1,5.3,125.9590788,19.25022791,-3.700699608
1,5.4,127.8655981,18.88015795,-3.649070394
1,5.5,129.7353685,18.51525091,-3.583039966
1,5.6,131.5689784,18.15694692,-3.502868916
1,5.7,133.3671588,17.80666003,-3.408873643
1,5.8,135.1307804,17.46577266,-3.301425102
1,5.9,136.8608505,17.13563015,-3.180947346
1,6,138.5585088,16.81753542,-3.047915843
1,6.1,140.2250228,16.51274383,-2.902855609
1,6.2,141.8617829,16.22245827,-2.74633913
1,6.3,143.470297,15.94782436,-2.578984105
1,6.4,145.0521845,15.68992595,-2.401451009
1,6.5,146.6091699,15.44978085,-2.214440482
1,6.6,148.1430758,15.2283368,-2.01869057
1,6.7,149.655816,15.02646774,-1.814973809
1,6.8,151.1493879,14.84497036,-1.604094175
1,6.9,152.6258645,14.68456094,-1.386883915
1,7,154.0873861,14.54587255,-1.164200257
1,7.1,155.5361524,14.42945253,-0.936922033
1,7.2,156.974413,14.33576032,-0.705946206
1,7.3,158.4044593,14.2651657,-0.472184331
1,7.4,159.828615,14.21794727,-0.236558961
1,7.5,161.2492269,14.19429137,0
1,7.6,162.668656,14.19429137,0.236558961
1,7.7,164.089268,14.21794727,0.472184331
1,7.8,165.5134236,14.2651657,0.705946206
1,7.9,166.9434699,14.33576032,0.936922033
1,8,168.3817306,14.42945253,1.164200257
1,8.1,169.8304968,14.54587255,1.386883915
1,8.2,171.2920185,14.68456094,1.604094175
1,8.3,172.7684951,14.84497036,1.814973809
1,8.4,174.262067,15.02646774,2.01869057
1,8.5,175.7748072,15.2283368,2.214440482
1,8.6,177.3087131,15.44978085,2.401451009
1,8.7,178.8656984,15.68992595,2.578984105
1,8.8,180.4475859,15.94782436,2.74633913
1,8.9,182.0561001,16.22245827,2.902855609
1,9,183.6928602,16.51274383,3.047915843
1,9.1,185.3593741,16.81753542,3.180947346
1,9.2,187.0570324,17.13563015,3.301425102
1,9.3,188.7871026,17.46577266,3.408873643
1,9.4,190.5507242,17.80666003,3.502868916
1,9.5,192.3489045,18.15694692,3.583039966
1,9.6,194.1825144,18.51525091,3.649070394
1,9.7,196.0522849,18.88015795,3.700699608
1,9.8,197.9588042,19.25022791,3.737723852
1,9.9,199.9025156,19.6240003,3.759997007
1,10,201.8837156,20,3.767431172
1,10.1,203.9025527,20.37674312,3.759997007
1,10.2,205.959027,20.75274282,3.737723852
1,10.3,208.0529899,21.1265152,3.700699608
1,10.4,210.184145,21.49658516,3.649070394
1,10.5,212.3520488,21.8614922,3.583039966
1,10.6,214.5561132,22.2197962,3.502868916
1,10.7,216.7956072,22.57008309,3.408873643
